Profile Optimal Learn Results
Date: 2026-01-03 00:02:30
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 5
  Minibatch size: 1024
  Compile mode: reduce-overhead
  Fullgraph: True


Setting up components...
[EnvOptimal] Compiled with mode=reduce-overhead, fullgraph=True
[PPOOptimal] Fused rollout step compiled
[PPOOptimal] Compilation complete
[PPOOptimal] Initialized with device=cuda, batch_size_env=128
Initialization time: 4.82s

Running warmup (compilation + first rollout)...
[EnvOptimal] Compiled with mode=reduce-overhead, fullgraph=True
Warmup: Running learn() iteration to compile all graphs...
Warmup time: 19.57s

Profiling training for 1 timesteps...

================================================================================
TIMING SUMMARY
================================================================================
Init time:         4.8222s
Warmup time:       19.5704s
Runtime:           13.8589s
Total time:        33.4293s
Steps/second:      1182.2
Total timesteps:   32768 (Warmup: 16384, Profiled: 16384)

Target: Runtime ≤ 16s
Status: PASS ✓

Last training metrics:
  policy_loss: -0.0028
  value_loss: 0.6790
  entropy: 0.0311
  clip_fraction: 0.0461
  approx_kl: 0.0829
  explained_var: -7.0985

================================================================================
PROFILING RESULTS - Top by Cumulative Time
================================================================================
         513554 function calls (492228 primitive calls) in 11.869 seconds

   Ordered by: cumulative time
   List reduced from 737 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    7.123    0.089 __init__.py:243(backward)
       80    0.001    0.000    7.123    0.089 graph.py:832(_engine_run_backward)
       80    6.050    0.076    7.117    0.089 {method 'run_backward' of 'torch._C._EngineBase' objects}
   240/80    0.005    0.000    3.024    0.038 clip_grad.py:41(_no_grad_wrapper)
       80    0.003    0.000    3.021    0.038 clip_grad.py:185(clip_grad_norm_)
       80    0.002    0.000    2.969    0.037 clip_grad.py:49(_get_total_norm)
       80    2.954    0.037    2.954    0.037 {built-in method torch._foreach_norm}
       80    0.716    0.009    1.068    0.013 function.py:300(apply)
        6    0.985    0.164    0.985    0.164 {method 'item' of 'torch._C.TensorBase' objects}
      947    0.006    0.000    0.555    0.001 eval_frame.py:1039(_fn)
  369/289    0.004    0.000    0.501    0.002 utils.py:119(call_func_at_runtime_with_args)
      289    0.003    0.000    0.475    0.002 output_code.py:590(__call__)
      289    0.001    0.000    0.443    0.002 compile_fx.py:1767(run)
      289    0.000    0.000    0.442    0.002 cudagraph_trees.py:378(deferred_cudagraphify)
      289    0.001    0.000    0.441    0.002 utils.py:3013(run)
  496/289    0.004    0.000    0.437    0.002 cudagraph_trees.py:2008(run)
  496/289    0.001    0.000    0.432    0.001 cudagraph_trees.py:2073(_run)
      288    0.002    0.000    0.411    0.001 cudagraph_trees.py:2241(execute_node)
      288    0.002    0.000    0.382    0.001 cudagraph_trees.py:1105(run)
      288    0.001    0.000    0.367    0.001 cudagraph_trees.py:1219(run_graph)
       80    0.001    0.000    0.353    0.004 runtime_wrappers.py:2239(backward)
       80    0.002    0.000    0.352    0.004 runtime_wrappers.py:2288(impl_fn)
       80    0.000    0.000    0.344    0.004 runtime_wrappers.py:2330(_backward_impl)
       80    0.001    0.000    0.337    0.004 cxy5aehzhp5remgiwckioajkas7ogos4p3xbub4xdpvimnbo6djk.py:6134(call)
      289    0.318    0.001    0.326    0.001 graphs.py:139(replay)
 4159/596    0.007    0.000    0.272    0.000 module.py:1771(_wrapped_call_impl)
 4159/596    0.008    0.000    0.271    0.000 module.py:1779(_call_impl)
      129    0.001    0.000    0.197    0.002 policy.py:331(predict_values)
      209    0.001    0.000    0.163    0.001 aot_autograd.py:1126(forward)
      209    0.001    0.000    0.162    0.001 runtime_wrappers.py:310(runtime_wrapper)
      209    0.001    0.000    0.135    0.001 runtime_wrappers.py:512(wrapper)
      129    0.001    0.000    0.113    0.001 policy.py:234(forward_critic)
      128    0.013    0.000    0.101    0.001 ppo.py:244(fused_step)
      129    0.000    0.000    0.097    0.001 policy.py:180(_get_shared_features)
      129    0.014    0.000    0.096    0.001 policy.py:113(forward)
      129    0.002    0.000    0.082    0.001 policy.py:54(forward)
      258    0.006    0.000    0.078    0.000 embeddings.py:1256(get_embeddings_batch)
     1161    0.005    0.000    0.078    0.000 kernels.py:43(forward)
       80    0.008    0.000    0.074    0.001 ppo.py:61(forward)
      128    0.001    0.000    0.072    0.001 cobrljvx5szryivq6xbecxqyn5ltcqcflfhejawqxf7omexrfb25.py:12096(call)




================================================================================
PROFILING RESULTS - Top by Total Time
================================================================================
