Device: cuda
Number of queries: 10
Corruptions per query: 100
Evaluation time: 66.20s
MRR: 0.5077
Hits@1: 0.0000

================================================================================
Top by Cumulative Time
================================================================================
         100511772 function calls (99652804 primitive calls) in 62.607 seconds

   Ordered by: cumulative time
   List reduced from 467 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000   63.569   31.784 grad_mode.py:287(__exit__)
        2    1.644    0.822   63.568   31.784 sb3_model_eval.py:119(evaluate_policy)
     1742    0.015    0.000   41.772    0.024 base_vec_env.py:214(step)
     1742    0.392    0.000   41.756    0.024 sb3_custom_dummy_env.py:176(step_wait)
    15628    0.187    0.000   39.480    0.003 monitor.py:85(step)
    15628    1.077    0.000   39.260    0.003 sb3_env.py:456(step)
    18106    0.789    0.000   33.334    0.002 sb3_env.py:533(get_next_states)
    19474    7.266    0.000   27.187    0.001 sb3_unification.py:371(get_next_unification_python)
303110/1744    0.356    0.000   16.989    0.010 module.py:1771(_wrapped_call_impl)
303110/1744    0.540    0.000   16.976    0.010 module.py:1779(_call_impl)
        1    0.000    0.000   16.914   16.914 sb3_model_eval.py:527(_evaluate_with_rl)
        1    0.000    0.000   16.914   16.914 _contextlib.py:117(decorate_context)
     1742    0.019    0.000   16.846    0.010 sb3_model.py:678(forward)
     1742    0.021    0.000    7.776    0.004 sb3_model.py:572(forward)
     1742    0.018    0.000    6.806    0.004 distributions.py:287(proba_distribution)
     1742    0.058    0.000    6.788    0.004 categorical.py:56(__init__)
     5226    0.009    0.000    6.551    0.001 sb3_model.py:519(_encode_with_shared_body)
     5226    0.766    0.000    6.502    0.001 sb3_model.py:462(forward)
     1742    6.207    0.004    6.366    0.004 distribution.py:47(__init__)
    52260    0.324    0.000    6.174    0.000 container.py:245(forward)
  5441192    3.397    0.000    6.147    0.000 sb3_unification.py:14(_apply_subs)
    19346    1.176    0.000    5.919    0.000 sb3_unification.py:175(rename_vars_local)
     1742    0.150    0.000    5.398    0.003 sb3_model.py:523(forward_policy)
  1305501    2.509    0.000    4.099    0.000 sb3_unification.py:164(_needs_renaming)
    19474    0.854    0.000    3.802    0.000 sb3_unification.py:90(unify_with_facts)
   233069    0.422    0.000    3.410    0.000 sb3_index_manager.py:212(get_atom_sub_index)
  1286411    2.124    0.000    2.828    0.000 sb3_unification.py:38(unify_terms)
   219688    2.822    0.000    2.822    0.000 {built-in method torch.as_tensor}
    57486    0.061    0.000    2.474    0.000 linear.py:130(forward)
    57486    2.368    0.000    2.368    0.000 {built-in method torch._C._nn.linear}




================================================================================
Top by Total Time
================================================================================
         100511772 function calls (99652804 primitive calls) in 62.607 seconds

   Ordered by: internal time
   List reduced from 467 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19474    7.266    0.000   27.187    0.001 sb3_unification.py:371(get_next_unification_python)
     1742    6.207    0.004    6.366    0.004 distribution.py:47(__init__)
  5441192    3.397    0.000    6.147    0.000 sb3_unification.py:14(_apply_subs)
   219688    2.822    0.000    2.822    0.000 {built-in method torch.as_tensor}
  1305501    2.509    0.000    4.099    0.000 sb3_unification.py:164(_needs_renaming)
    57486    2.368    0.000    2.368    0.000 {built-in method torch._C._nn.linear}
  1286411    2.124    0.000    2.828    0.000 sb3_unification.py:38(unify_terms)
 13269954    1.704    0.000    1.704    0.000 {method 'get' of 'dict' objects}
        2    1.644    0.822   63.568   31.784 sb3_model_eval.py:119(evaluate_policy)
 16648231    1.534    0.000    1.534    0.000 {method 'isupper' of 'str' objects}
  7049192    1.363    0.000    2.177    0.000 <string>:2(__hash__)
   233069    1.186    0.000    1.765    0.000 sb3_index_manager.py:179(state_to_tuple)
    19346    1.176    0.000    5.919    0.000 sb3_unification.py:175(rename_vars_local)
    15628    1.077    0.000   39.260    0.003 sb3_env.py:456(step)
  8293301    1.074    0.000    1.074    0.000 {method 'append' of 'list' objects}
 11306688    1.048    0.000    1.048    0.000 {built-in method builtins.len}
    47034    1.025    0.000    1.025    0.000 {built-in method torch.layer_norm}
    19474    0.854    0.000    3.802    0.000 sb3_unification.py:90(unify_with_facts)
    52260    0.836    0.000    0.836    0.000 {built-in method torch.relu}
  7049192    0.813    0.000    0.813    0.000 {built-in method builtins.hash}
    18106    0.789    0.000   33.334    0.002 sb3_env.py:533(get_next_states)
  6268959    0.771    0.000    0.771    0.000 {method 'startswith' of 'str' objects}
     5226    0.766    0.000    6.502    0.001 sb3_model.py:462(forward)
303110/1744    0.540    0.000   16.976    0.010 module.py:1779(_call_impl)
    36212    0.511    0.000    1.979    0.000 tensorclass.py:1175(wrapper)
   108636    0.494    0.000    0.868    0.000 tensorclass.py:2300(_set)
    90221    0.467    0.000    0.467    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
     2897    0.444    0.000    0.444    0.000 {built-in method torch.where}
   233069    0.422    0.000    3.410    0.000 sb3_index_manager.py:212(get_atom_sub_index)
  2361131    0.422    0.000    0.422    0.000 sb3_unification.py:459(<genexpr>)


