Device: cuda
Total timesteps: 640
Training time: 23.54s

================================================================================
Top by Cumulative Time
================================================================================
         29618841 function calls (29436123 primitive calls) in 21.832 seconds

   Ordered by: cumulative time
   List reduced from 588 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   22.311   22.311 sb3_model.py:382(learn)
        1    0.008    0.008   19.386   19.386 sb3_model.py:47(collect_rollouts)
      128    0.001    0.000   16.142    0.126 base_vec_env.py:214(step)
      128    0.044    0.000   16.140    0.126 dummy_vec_env.py:56(step_wait)
     4096    0.055    0.000   12.307    0.003 monitor.py:85(step)
     4096    0.328    0.000   12.241    0.003 sb3_env.py:456(step)
     4937    0.239    0.000   10.747    0.002 sb3_env.py:533(get_next_states)
     7088    2.656    0.000    9.125    0.001 sb3_unification.py:371(get_next_unification_python)
24215/807    0.031    0.000    3.812    0.005 module.py:1771(_wrapped_call_impl)
24215/807    0.054    0.000    3.808    0.005 module.py:1779(_call_impl)
      841    0.003    0.000    3.653    0.004 monitor.py:64(reset)
      841    0.003    0.000    3.650    0.004 sb3_env.py:388(reset)
      841    0.002    0.000    3.061    0.004 sb3_env.py:283(_select_query_for_reset)
      841    0.010    0.000    3.059    0.004 sb3_env.py:316(_sample_train_query)
      662    0.028    0.000    3.029    0.005 sb3_neg_sampling.py:628(get_negatives_from_states)
      128    0.002    0.000    2.953    0.023 sb3_model.py:678(forward)
        1    0.011    0.011    2.889    2.889 sb3_model.py:216(train)
      135    0.002    0.000    2.614    0.019 distributions.py:287(proba_distribution)
      135    0.005    0.000    2.612    0.019 categorical.py:56(__init__)
      135    2.472    0.018    2.503    0.019 distribution.py:47(__init__)
      662    0.588    0.001    2.231    0.003 sb3_neg_sampling.py:423(get_negatives)
  1553897    1.100    0.000    2.058    0.000 sb3_unification.py:14(_apply_subs)
     7088    0.366    0.000    1.564    0.000 sb3_unification.py:90(unify_with_facts)
     7005    0.273    0.000    1.421    0.000 sb3_unification.py:175(rename_vars_local)
        7    0.000    0.000    1.184    0.169 sb3_model.py:704(evaluate_actions)
   550888    0.794    0.000    1.090    0.000 sb3_unification.py:38(unify_terms)
      135    0.002    0.000    1.067    0.008 sb3_model.py:572(forward)
   557594    0.652    0.000    1.016    0.000 sb3_unification.py:164(_needs_renaming)
     7568    0.931    0.000    0.931    0.000 {built-in method torch.tensor}
    66380    0.090    0.000    0.903    0.000 sb3_index_manager.py:212(get_atom_sub_index)




================================================================================
Top by Total Time
================================================================================
         29618841 function calls (29436123 primitive calls) in 21.832 seconds

   Ordered by: internal time
   List reduced from 588 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7088    2.656    0.000    9.125    0.001 sb3_unification.py:371(get_next_unification_python)
      135    2.472    0.018    2.503    0.019 distribution.py:47(__init__)
  1553897    1.100    0.000    2.058    0.000 sb3_unification.py:14(_apply_subs)
     7568    0.931    0.000    0.931    0.000 {built-in method torch.tensor}
   550888    0.794    0.000    1.090    0.000 sb3_unification.py:38(unify_terms)
   557594    0.652    0.000    1.016    0.000 sb3_unification.py:164(_needs_renaming)
      662    0.588    0.001    2.231    0.003 sb3_neg_sampling.py:423(get_negatives)
  4026076    0.533    0.000    0.533    0.000 {method 'get' of 'dict' objects}
      662    0.519    0.001    0.626    0.001 sb3_neg_sampling.py:45(forward)
  5429652    0.496    0.000    0.496    0.000 {method 'isupper' of 'str' objects}
    73980    0.470    0.000    0.470    0.000 {method 'to' of 'torch._C.TensorBase' objects}
  1867382    0.370    0.000    0.595    0.000 <string>:2(__hash__)
     7088    0.366    0.000    1.564    0.000 sb3_unification.py:90(unify_with_facts)
  1069386    0.366    0.000    0.366    0.000 sb3_unification.py:459(<genexpr>)
        6    0.348    0.058    0.348    0.058 {method 'run_backward' of 'torch._C._EngineBase' objects}
  3714812    0.342    0.000    0.342    0.000 {built-in method builtins.len}
     6665    0.339    0.000    0.339    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     4466    0.338    0.000    0.338    0.000 {built-in method torch._C._nn.linear}
     4096    0.328    0.000   12.241    0.003 sb3_env.py:456(step)
  2533869    0.324    0.000    0.324    0.000 {method 'append' of 'list' objects}
    61473    0.305    0.000    0.305    0.000 {built-in method torch.as_tensor}
    66380    0.285    0.000    0.412    0.000 sb3_index_manager.py:179(state_to_tuple)
     7005    0.273    0.000    1.421    0.000 sb3_unification.py:175(rename_vars_local)
     4937    0.239    0.000   10.747    0.002 sb3_env.py:533(get_next_states)
  1867384    0.225    0.000    0.225    0.000 {built-in method builtins.hash}
     2648    0.208    0.000    0.208    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
     1324    0.184    0.000    0.328    0.000 sb3_neg_sampling.py:294(_efficient_replacement)
     4060    0.151    0.000    0.151    0.000 {built-in method torch.relu}
    23395    0.149    0.000    0.149    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
      662    0.144    0.000    0.454    0.001 sb3_index_manager.py:217(subindices_to_terms)


