Profile Optimized Learn Results
Date: 2025-12-16 10:10:53
Device: cuda
Dataset: family

Configuration:
  Total timesteps (profiled): 1
  Batch size env: 128
  N steps per rollout: 128
  N epochs: 10
  Minibatch size: 512
  Compile mode: reduce-overhead
  Fullgraph: True

================================================================================
TIMING SUMMARY
================================================================================
Init time:         6.0283s
Warmup time:       51.9604s
Runtime:           32.5416s
Total time:        84.5020s
Steps/second:      0.0
Total timesteps:   32768

Last training metrics:
  policy_loss: 0.0009
  value_loss: 0.0411
  entropy: 0.0557
  clip_fraction: 0.1398
  approx_kl: 0.9580
  explained_var: -0.1134

================================================================================
Top by Cumulative Time
================================================================================
         1719064 function calls (1521495 primitive calls) in 27.725 seconds

   Ordered by: cumulative time
   List reduced from 740 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      330    0.012    0.000   10.714    0.032 rollout_optimized.py:304(get)
      320    0.002    0.000   10.677    0.033 __init__.py:243(backward)
      320    0.004    0.000   10.675    0.033 graph.py:832(_engine_run_backward)
      320    9.463    0.030   10.652    0.033 {method 'run_backward' of 'torch._C._EngineBase' objects}
      320    0.006    0.000   10.213    0.032 rollout_optimized.py:19(_batch_index_select)
     2560   10.211    0.004   10.211    0.004 {built-in method torch.index_select}
  960/320    0.019    0.000    3.110    0.010 clip_grad.py:41(_no_grad_wrapper)
      320    0.012    0.000    3.098    0.010 clip_grad.py:185(clip_grad_norm_)
     2624    0.021    0.000    2.608    0.001 eval_frame.py:1039(_fn)
      320    0.527    0.002    1.573    0.005 clip_grad.py:120(_clip_grads_with_norm_)
 1088/768    0.017    0.000    1.510    0.002 utils.py:119(call_func_at_runtime_with_args)
      320    0.010    0.000    1.382    0.004 clip_grad.py:49(_get_total_norm)
      768    0.010    0.000    1.379    0.002 output_code.py:590(__call__)
      768    0.005    0.000    1.273    0.002 compile_fx.py:1767(run)
      768    0.002    0.000    1.267    0.002 cudagraph_trees.py:378(deferred_cudagraphify)
      768    0.004    0.000    1.266    0.002 utils.py:3013(run)
 1214/768    0.011    0.000    1.252    0.002 cudagraph_trees.py:2008(run)
 1214/768    0.004    0.000    1.241    0.002 cudagraph_trees.py:2073(_run)
      320    1.234    0.004    1.234    0.004 {built-in method torch._foreach_norm}
      320    0.083    0.000    1.204    0.004 function.py:300(apply)
      767    0.007    0.000    1.172    0.002 cudagraph_trees.py:2241(execute_node)
      320    0.002    0.000    1.121    0.004 runtime_wrappers.py:2239(backward)
      320    0.009    0.000    1.119    0.003 runtime_wrappers.py:2288(impl_fn)
      320    0.001    0.000    1.072    0.003 runtime_wrappers.py:2330(_backward_impl)
      767    0.006    0.000    1.060    0.001 cudagraph_trees.py:1105(run)
      320    0.009    0.000    1.046    0.003 optimizer.py:497(wrapper)
      320    0.003    0.000    1.039    0.003 clntq7obwy5titnvc7xza5eahb6cbife3skjfmojgnq5qckl4sk4.py:6039(call)
      767    0.003    0.000    1.003    0.001 cudagraph_trees.py:1219(run_graph)
      320    0.005    0.000    0.998    0.003 optimizer.py:62(_use_grad)
      320    0.004    0.000    0.991    0.003 adam.py:213(step)
      320    0.001    0.000    0.918    0.003 optimizer.py:133(maybe_fallback)
      320    0.002    0.000    0.916    0.003 adam.py:885(adam)
      320    0.004    0.000    0.904    0.003 adam.py:789(_fused_adam)
      768    0.872    0.001    0.896    0.001 graphs.py:139(replay)
      320    0.868    0.003    0.868    0.003 {built-in method torch._fused_adam_}
17023/578    0.025    0.000    0.814    0.001 module.py:1771(_wrapped_call_impl)
17023/578    0.028    0.000    0.810    0.001 module.py:1779(_call_impl)
