Profile Optimized Eval GPU Results
Date: 2025-12-16 02:58:13
Device: cuda

Warmup time:      5.8057s
Runtime:          0.5647s
Total time:       6.3704s
ms/query:         56.467
ms/candidate:     5.133
MRR:              0.8367

================================================================================
Top CUDA Time
================================================================================
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::slice         0.04%     222.627us         0.06%     310.635us       5.092us            61  
                                       aten::as_strided         0.10%     577.145us         0.10%     577.145us       1.408us           410  
                                               aten::to         0.03%     151.623us         0.29%       1.595ms      25.723us            62  
                                         aten::_to_copy         0.05%     282.734us         0.26%       1.443ms      55.508us            26  
                                    aten::empty_strided         1.46%       8.031ms         1.46%       8.031ms      16.191us           496  
                                            aten::copy_         8.32%      45.902ms         8.32%      45.902ms      45.447us          1010  
                                           aten::select         0.07%     405.098us         0.10%     527.779us       3.824us           138  
                                            aten::stack         0.01%      40.859us         0.28%       1.519ms     379.627us             4  
                                        aten::unsqueeze         0.06%     340.283us         0.08%     443.713us       4.622us            96  
                                              aten::cat         1.91%      10.562ms         1.92%      10.607ms     662.913us            16  
                                           aten::expand         0.02%      91.157us         0.03%     168.440us       6.016us            28  
                                            aten::clone         0.22%       1.221ms         1.85%      10.197ms      24.512us           416  
                                       aten::empty_like         0.04%     194.038us         1.17%       6.438ms     160.946us            40  
                                          aten::randint         0.01%      65.932us         1.20%       6.597ms       3.299ms             2  
                                            aten::empty         0.63%       3.463ms         0.63%       3.463ms      33.301us           104  
                                          aten::random_         1.18%       6.499ms         1.18%       6.499ms       3.250ms             2  
                                               aten::ge         0.07%     363.263us         0.07%     363.263us      40.363us             9  
                                               aten::gt         0.12%     646.634us         0.12%     646.634us      40.415us            16  
                                          aten::__and__         0.04%     237.095us         0.76%       4.212ms      45.786us            92  
                                      aten::bitwise_and         0.72%       3.975ms         0.72%       3.975ms      43.209us            92  
                                              aten::add         0.28%       1.519ms         0.28%       1.519ms      24.897us            61  
                                          aten::reshape         0.02%     114.527us         0.13%     718.461us      21.131us            34  
                                             aten::view         0.02%     120.469us         0.02%     120.469us       1.798us            67  
                                       aten::__lshift__         0.03%     177.506us         0.04%     203.339us      50.835us             4  
                                           aten::__or__         0.01%      54.457us         0.07%     375.325us      26.809us            14  
                                       aten::bitwise_or         0.06%     320.868us         0.06%     320.868us      22.919us            14  
                                     aten::searchsorted         0.01%      77.197us         0.02%      99.970us      33.323us             3  
                                          aten::resize_         0.45%       2.471ms         0.45%       2.471ms      33.396us            74  
                                               aten::lt         0.07%     382.010us         0.07%     382.010us      29.385us            13  
                                       aten::zeros_like         0.01%      43.065us         0.05%     271.996us      38.857us             7  
                                            aten::zero_         0.02%     117.788us         0.08%     429.559us      23.864us            18  
                                            aten::fill_         0.23%       1.271ms         0.23%       1.271ms      23.108us            55  
                                            aten::index         0.14%     784.166us        18.26%     100.749ms       6.297ms            16  
                                          aten::nonzero        18.09%      99.840ms        18.12%     100.009ms      20.002ms             5  
                                                aten::t         0.00%      20.763us         0.01%      73.606us      14.721us             5  
                                        aten::transpose         0.01%      36.746us         0.01%      52.843us      10.569us             5  
                                             aten::set_         0.00%      26.714us         0.00%      26.714us       5.343us             5  
                                               aten::eq         0.27%       1.515ms         0.27%       1.515ms      39.856us            38  
                                       aten::index_put_         0.00%      16.080us         0.13%     691.938us     230.646us             3  
                                 aten::_index_put_impl_         0.06%     327.595us         0.12%     675.858us     225.286us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 551.791ms


================================================================================
Top CPU Time
================================================================================
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::item         0.02%      97.615us        49.48%     273.009ms      34.126ms             8  
                              aten::_local_scalar_dense        49.46%     272.911ms        49.46%     272.911ms      34.114ms             8  
                                       aten::is_nonzero         0.01%      36.192us        49.43%     272.738ms      90.913ms             3  
                                            aten::index         0.14%     784.166us        18.26%     100.749ms       6.297ms            16  
                                          aten::nonzero        18.09%      99.840ms        18.12%     100.009ms      20.002ms             5  
                             Torch-Compiled Region: 0/0         0.31%       1.706ms         8.91%      49.181ms      49.181ms             1  
## Call CompiledFxGraph fvlugfkdqwdjubazoy4vog542gcy...         4.03%      22.247ms         8.59%      47.405ms      47.405ms             1  
                                            aten::copy_         8.32%      45.902ms         8.32%      45.902ms      45.447us          1010  
                    CUDAGraphNode.record (dynamo_timed)         4.08%      22.535ms         4.43%      24.432ms      24.432ms             1  
                             Torch-Compiled Region: 0/1         0.29%       1.610ms         3.22%      17.763ms     934.918us            19  
## Call CompiledFxGraph fperiftw2al65z2pgetypynyzorf...         1.16%       6.379ms         2.81%      15.521ms     816.913us            19  
                                              aten::cat         1.91%      10.562ms         1.92%      10.607ms     662.913us            16  
                                            aten::clone         0.22%       1.221ms         1.85%      10.197ms      24.512us           416  
                                   aten::_foreach_copy_         0.22%       1.206ms         1.76%       9.716ms     485.801us            20  
                                       aten::reciprocal         1.48%       8.160ms         1.48%       8.160ms       8.160ms             1  
                                             aten::mean         1.47%       8.105ms         1.47%       8.115ms       2.029ms             4  
                                    aten::empty_strided         1.46%       8.031ms         1.46%       8.031ms      16.191us           496  
                                          aten::randint         0.01%      65.932us         1.20%       6.597ms       3.299ms             2  
                                          aten::random_         1.18%       6.499ms         1.18%       6.499ms       3.250ms             2  
                                       aten::empty_like         0.04%     194.038us         1.17%       6.438ms     160.946us            40  
                                             aten::flip         0.03%     157.779us         0.80%       4.427ms       2.213ms             2  
                                            aten::where         0.30%       1.681ms         0.77%       4.242ms      78.559us            54  
                                          aten::__and__         0.04%     237.095us         0.76%       4.212ms      45.786us            92  
                                      aten::bitwise_and         0.72%       3.975ms         0.72%       3.975ms      43.209us            92  
                                            aten::empty         0.63%       3.463ms         0.63%       3.463ms      33.301us           104  
                                             aten::full         0.01%      72.835us         0.54%       2.963ms     296.331us            10  
                                          aten::resize_         0.45%       2.471ms         0.45%       2.471ms      33.396us            74  
                               TorchDynamo Cache Lookup         0.33%       1.811ms         0.33%       1.811ms      90.528us            20  
                                             aten::rand         0.01%      32.505us         0.29%       1.606ms       1.606ms             1  
                                               aten::to         0.03%     151.623us         0.29%       1.595ms      25.723us            62  
                                         aten::uniform_         0.28%       1.561ms         0.28%       1.561ms       1.561ms             1  
                                              aten::add         0.28%       1.519ms         0.28%       1.519ms      24.897us            61  
                                            aten::stack         0.01%      40.859us         0.28%       1.519ms     379.627us             4  
                                               aten::eq         0.27%       1.515ms         0.27%       1.515ms      39.856us            38  
                                         aten::_to_copy         0.05%     282.734us         0.26%       1.443ms      55.508us            26  
                                        aten::full_like         0.02%      91.513us         0.26%       1.423ms      79.062us            18  
                                              aten::sum         0.12%     682.997us         0.23%       1.288ms      71.582us            18  
                                            aten::fill_         0.23%       1.271ms         0.23%       1.271ms      23.108us            55  
                                               aten::ne         0.19%       1.064ms         0.19%       1.064ms      30.408us            35  
                                      aten::bitwise_not         0.18%       1.012ms         0.18%       1.012ms      30.666us            33  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 551.791ms
